args.agent_parallelism:True
start with agent
start with agent
model:/home/xiaoxiang/data/Llama-3.1-8B
0 vllm/config.py scheduler_config.py __init__ max_num_batched_tokens: None
3 vllm/config.py scheduler_config.py __init__ max_num_batched_tokens: 1536
INFO 10-28 15:48:56 config.py:1061] Chunked prefill is enabled with max_num_batched_tokens=1536.
INFO 10-28 15:48:56 llm_engine.py:238] Initializing an LLM engine (v0.6.3.post2.dev36+g855e0e6f) with config: model='/home/xiaoxiang/data/Llama-3.1-8B', speculative_config=None, tokenizer='/home/xiaoxiang/data/Llama-3.1-8B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=131072, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/home/xiaoxiang/data/Llama-3.1-8B, num_scheduler_steps=1, chunked_prefill_enabled=True multi_step_stream_outputs=True, enable_prefix_caching=True, use_async_output_proc=True, use_cached_outputs=False, mm_processor_kwargs=None)
INFO 10-28 15:48:59 model_runner.py:1055] Starting to load model /home/xiaoxiang/data/Llama-3.1-8B...
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:01<00:04,  1.48s/it]
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:03<00:03,  1.58s/it]
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:04<00:01,  1.62s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:05<00:00,  1.19s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:05<00:00,  1.33s/it]

INFO 10-28 15:49:05 model_runner.py:1066] Loading model weights took 14.9888 GB
INFO 10-28 15:49:06 worker.py:260] Memory profiling results: total_gpu_memory=79.15GiB initial_memory_usage=15.50GiB peak_torch_memory=16.17GiB memory_usage_post_profile=15.53Gib non_torch_memory=0.54GiB kv_cache_size=54.53GiB gpu_memory_utilization=0.90
INFO 10-28 15:49:06 gpu_executor.py:122] # GPU blocks: 27917, # CPU blocks: 2048
INFO 10-28 15:49:06 gpu_executor.py:126] Maximum concurrency for 131072 tokens per request: 3.41x
INFO 10-28 15:49:08 model_runner.py:1394] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 10-28 15:49:08 model_runner.py:1398] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 10-28 15:49:21 model_runner.py:1522] Graph capturing finished in 13 secs.
/home/xiaoxiang/vllm/agent/agent.py:87: DeprecationWarning: The keyword arguments {'inputs'} are deprecated and will be removed in a future update. Please use the 'prompt' parameter instead.
  warm_up(engine)
/home/xiaoxiang/vllm/agent/agent.py:774: DeprecationWarning: The keyword arguments {'inputs'} are deprecated and will be removed in a future update. Please use the 'prompt' parameter instead.
  with_agent_optimized(args, prompts)
len(prompt):118
start warm up
finish warm up
max_token:256 and agent_tokens:64
1 with agent len(reqs):4
need_r1_react_num:2 and need_r2_react_num:1
need_r1_react_num:2 and need_r2_react_num:1
need_r1_react_num:2 and need_r2_react_num:1
need_r1_react_num:2 and need_r2_react_num:1
4.2 one step time:0.12197422981262207
INFO 10-28 15:49:28 metrics.py:363] Avg prompt throughput: 280.8 tokens/s, Avg generation throughput: 4.7 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 5 reqs, GPU KV cache usage: 0.5%, CPU KV cache usage: 0.0%.
INFO 10-28 15:49:28 metrics.py:379] Prefix cache hit rate: GPU: 0.48%, CPU: 0.00%
4.2 one step time:0.11931014060974121
4.2 one step time:0.11738133430480957
4.2 one step time:0.10371971130371094
4.2 one step time:0.10652875900268555
4.2 one step time:0.0800011157989502
4.2 one step time:0.03362321853637695
4.2 one step time:0.03471660614013672
4.2 one step time:0.03399801254272461
4.2 one step time:0.03350234031677246
4.2 one step time:0.0337224006652832
4.2 one step time:0.03340291976928711
14 finished[-1]:{'request_id': '3', 'total_duration': 0.8530714511871338, 'total_token': 2} and rid:3 and terminate_rid:3i0 
4.2 one step time:0.031835317611694336
14 finished[-1]:{'request_id': '2', 'total_duration': 0.8530714511871338, 'total_token': 2} and rid:2 and terminate_rid:2i0 
4.2 one step time:0.012546062469482422
14 finished[-1]:{'request_id': '1', 'total_duration': 0.9335167407989502, 'total_token': 3} and rid:1 and terminate_rid:1i0 
4.2 one step time:0.012414932250976562
4.2 one step time:0.01243281364440918
4.2 one step time:0.012396097183227539
4.2 one step time:0.012409210205078125
4.2 one step time:0.012411117553710938
4.2 one step time:0.012413978576660156
4.2 one step time:0.012357234954833984
4.2 one step time:0.012393951416015625
4.2 one step time:0.012389898300170898
4.2 one step time:0.012408971786499023
4.2 one step time:0.012410640716552734
4.2 one step time:0.012398958206176758
4.2 one step time:0.012390851974487305
4.2 one step time:0.012445688247680664
4.2 one step time:0.012359380722045898
4.2 one step time:0.012387275695800781
4.2 one step time:0.012372970581054688
4.2 one step time:0.012378454208374023
4.2 one step time:0.012368202209472656
4.2 one step time:0.012364625930786133
4.2 one step time:0.012401342391967773
4.2 one step time:0.012415647506713867
4.2 one step time:0.012368440628051758
4.2 one step time:0.012380838394165039
4.2 one step time:0.012375116348266602
4.2 one step time:0.012386798858642578
4.2 one step time:0.012363910675048828
4.2 one step time:0.012376070022583008
4.2 one step time:0.012400150299072266
4.2 one step time:0.012438774108886719
4.2 one step time:0.012402534484863281
4.2 one step time:0.012431144714355469
4.2 one step time:0.012481212615966797
4.2 one step time:0.012394905090332031
4.2 one step time:0.01238107681274414
4.2 one step time:0.012388229370117188
4.2 one step time:0.012356758117675781
4.2 one step time:0.012391090393066406
4.2 one step time:0.012380838394165039
4.2 one step time:0.012405157089233398
4.2 one step time:0.012413263320922852
4.2 one step time:0.012405872344970703
4.2 one step time:0.01237630844116211
4.2 one step time:0.012396574020385742
4.2 one step time:0.012466669082641602
4.2 one step time:0.012762308120727539
4.2 one step time:0.012609481811523438
4.2 one step time:0.012701749801635742
4.2 one step time:0.012407779693603516
4.2 one step time:0.012382984161376953
4.2 one step time:0.012367963790893555
4.2 one step time:0.012522459030151367
4.2 one step time:0.012739181518554688
4.2 one step time:0.012412071228027344
4.2 one step time:0.012407541275024414
4.2 one step time:0.012415885925292969
4.2 one step time:0.012426614761352539
4.2 one step time:0.01239323616027832
4.2 one step time:0.012388944625854492
4.2 one step time:0.012386322021484375
4.2 one step time:0.012396574020385742
4.2 one step time:0.012440681457519531
